antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
['SUGAR'],['TEA POWDER'],0.06416464891041163,0.21428571428571427,0.0423728813559322,0.660377358490566,3.0817610062893084,0.028623313732272566,2.3134920634920633
['SUGAR'],['SALT'],0.06416464891041163,0.22033898305084745,0.0423728813559322,0.660377358490566,2.9970972423802613,0.028234907867197435,2.295668549905838
['DISHWASH LIQUID'],['SALT'],0.03753026634382567,0.22033898305084745,0.023002421307506054,0.6129032258064516,2.7816377171215882,0.014733040587680058,2.014124293785311
['KETCHUP'],['TEA POWDER'],0.035108958837772396,0.21428571428571427,0.020581113801452784,0.5862068965517242,2.7356321839080464,0.013057765479072985,1.898809523809524
['HAIR OIL'],['TOOTH PASTE'],0.07384987893462469,0.2288135593220339,0.043583535108958835,0.5901639344262295,2.5792349726775954,0.026685681454426066,1.881694915254237
['PAPAD'],['SALT'],0.09685230024213075,0.22033898305084745,0.05447941888619855,0.5625,2.5528846153846154,0.03313908154471211,1.782082324455206
['SUGAR'],['TOOTH PASTE'],0.06416464891041163,0.2288135593220339,0.03631961259079903,0.5660377358490565,2.473794549266247,0.02163787089095908,1.7770817980840081
['HAIR OIL'],['TEA POWDER'],0.07384987893462469,0.21428571428571427,0.0387409200968523,0.5245901639344263,2.448087431693989,0.022915946039432727,1.6527093596059115
['DISHWASH LIQUID'],['TOOTH PASTE'],0.03753026634382567,0.2288135593220339,0.020581113801452784,0.5483870967741935,2.396654719235364,0.011993679977018097,1.7076271186440675
['HAIR OIL'],['SALT'],0.07384987893462469,0.22033898305084745,0.03753026634382567,0.5081967213114755,2.306431273644389,0.02125825912094226,1.5853107344632773
['PAPAD'],['TOOTH PASTE'],0.09685230024213075,0.2288135593220339,0.05084745762711865,0.525,2.2944444444444447,0.028686338080190426,1.623550401427297
['SUGAR'],['BATHING SOAP'],0.06416464891041163,0.30871670702179177,0.043583535108958835,0.6792452830188679,2.2002219755826857,0.02377483599012716,2.155177325167355
['DISHWASH LIQUID'],['BATHING SOAP'],0.03753026634382567,0.30871670702179177,0.025423728813559324,0.6774193548387096,2.1943074003795067,0.013837508574242683,2.1429782082324453
['SUGAR'],['DISHWASH BAR'],0.06416464891041163,0.25181598062953997,0.035108958837772396,0.5471698113207547,2.1728955007256894,0.01895127485064695,1.6522397094430994
['PAPAD'],['DISHWASH BAR'],0.09685230024213075,0.25181598062953997,0.05205811138014528,0.5375000000000001,2.1344951923076927,0.027669154418446494,1.6176951770172112
['HAIR OIL'],['BATHING SOAP'],0.07384987893462469,0.30871670702179177,0.04721549636803874,0.639344262295082,2.070973963355834,0.024416804929383418,1.9167400396213958
['PAPAD'],['DETERGENT POWDER'],0.09685230024213075,0.31234866828087166,0.06174334140435835,0.6375,2.040988372093023,0.03149165440378967,1.8969691909493196
['DISHWASH BAR'],['DETERGENT POWDER'],0.25181598062953997,0.31234866828087166,0.1585956416464891,0.6298076923076922,2.0163610614192007,0.07994125544501052,1.8575516493192032
['DETERGENT POWDER'],['DISHWASH BAR'],0.31234866828087166,0.25181598062953997,0.1585956416464891,0.5077519379844961,2.0163610614192007,0.07994125544501052,1.5199328897447142
['PAPAD'],['BATHING SOAP'],0.09685230024213075,0.30871670702179177,0.059322033898305086,0.6125,1.9840196078431374,0.029422110700068595,1.7839568851050538
['SUGAR'],['DETERGENT POWDER'],0.06416464891041163,0.31234866828087166,0.0387409200968523,0.6037735849056604,1.9330115547754863,0.01869917745897555,1.7355009800530383
['NOODLES'],['BATHING SOAP'],0.06174334140435835,0.30871670702179177,0.03631961259079903,0.5882352941176471,1.9054209919261822,0.017258411551923265,1.6788308543756487
['TOOTH PASTE'],['BATHING SOAP'],0.2288135593220339,0.30871670702179177,0.1343825665859564,0.5873015873015872,1.9023965141612198,0.06374399803012269,1.6750325945241196
['KETCHUP'],['BATHING SOAP'],0.035108958837772396,0.30871670702179177,0.020581113801452784,0.5862068965517242,1.8988505747126438,0.009742391642092056,1.6706012913640034
['DETERGENT POWDER'],['BATHING SOAP'],0.31234866828087166,0.30871670702179177,0.18280871670702178,0.5852713178294574,1.8958200334397326,0.0863814643927091,1.666832612975493
['BATHING SOAP'],['DETERGENT POWDER'],0.30871670702179177,0.31234866828087166,0.18280871670702178,0.592156862745098,1.8958200334397326,0.0863814643927091,1.6860681691190167
['WASHING BAR'],['BATHING SOAP'],0.3268765133171913,0.30871670702179177,0.1900726392251816,0.5814814814814815,1.8835439360929558,0.08916039843113345,1.651738841629347
['BATHING SOAP'],['WASHING BAR'],0.30871670702179177,0.3268765133171913,0.1900726392251816,0.615686274509804,1.8835439360929556,0.08916039843113345,1.7514947867766961
['KETCHUP'],['DETERGENT POWDER'],0.035108958837772396,0.31234866828087166,0.020581113801452784,0.5862068965517242,1.876770916867148,0.009614877263746636,1.6618240516545606
['DISHWASH LIQUID'],['DETERGENT POWDER'],0.03753026634382567,0.31234866828087166,0.021791767554479417,0.5806451612903225,1.858964741185296,0.01006923884175905,1.6397839448686906
['SALT'],['BATHING SOAP'],0.22033898305084745,0.30871670702179177,0.12590799031476999,0.5714285714285715,1.850980392156863,0.05788566503878197,1.6129943502824862
['DETERGENT POWDER'],['WASHING BAR'],0.31234866828087166,0.3268765133171913,0.18886198547215496,0.6046511627906977,1.8497846683893195,0.08676254184523564,1.7026064663153397
['WASHING BAR'],['DETERGENT POWDER'],0.3268765133171913,0.31234866828087166,0.18886198547215496,0.5777777777777777,1.8497846683893195,0.08676254184523564,1.628647890913725
['SUGAR'],['WASHING BAR'],0.06416464891041163,0.3268765133171913,0.0387409200968523,0.6037735849056604,1.8470999301187978,0.017767003382795233,1.6988354663899454
['DISHWASH BAR'],['WASHING BAR'],0.25181598062953997,0.3268765133171913,0.1513317191283293,0.6009615384615384,1.8384971509971508,0.06901898938259589,1.6868636774701709
['TOOTH PASTE'],['DETERGENT POWDER'],0.2288135593220339,0.31234866828087166,0.13075060532687652,0.5714285714285714,1.8294573643410852,0.059280994788033003,1.6045197740112995
['DISHWASH BAR'],['BATHING SOAP'],0.25181598062953997,0.30871670702179177,0.14164648910411623,0.5625,1.8220588235294117,0.06390668878870134,1.5800760982359046
['HAIR OIL'],['WASHING BAR'],0.07384987893462469,0.3268765133171913,0.043583535108958835,0.5901639344262295,1.8054644808743168,0.019443744173912023,1.642421307506053
['PAPAD'],['WASHING BAR'],0.09685230024213075,0.3268765133171913,0.05690072639225181,0.5875,1.7973148148148148,0.02524198418235435,1.6318145131704453
['TOOTH BRUSH'],['BATHING SOAP'],0.07869249394673124,0.30871670702179177,0.043583535108958835,0.5538461538461538,1.7940271493212667,0.019289847510391686,1.5494280704683976
['KETCHUP'],['WASHING BAR'],0.035108958837772396,0.3268765133171913,0.020581113801452784,0.5862068965517242,1.7933588761174968,0.009104819750364954,1.6267150928167877
['HAIR OIL'],['DETERGENT POWDER'],0.07384987893462469,0.31234866828087166,0.04116222760290557,0.5573770491803279,1.784470707840895,0.01809531626497195,1.5535826383284015
['SALT'],['WASHING BAR'],0.22033898305084745,0.3268765133171913,0.12832929782082325,0.5824175824175825,1.7817663817663818,0.056305659293306526,1.6119536128456735
['SALT'],['DETERGENT POWDER'],0.22033898305084745,0.31234866828087166,0.12227602905569007,0.554945054945055,1.7766845557543234,0.05345344112939632,1.5450931157145849
['DISHWASH LIQUID'],['WASHING BAR'],0.03753026634382567,0.3268765133171913,0.021791767554479417,0.5806451612903225,1.776344086021505,0.009524004948144149,1.6051406220897741
['TOOTH PASTE'],['WASHING BAR'],0.2288135593220339,0.3268765133171913,0.13196125907990314,0.5767195767195766,1.7643347050754454,0.05716748060902038,1.590254237288135
['NOODLES'],['WASHING BAR'],0.06174334140435835,0.3268765133171913,0.035108958837772396,0.5686274509803921,1.739578794480755,0.014926510678962761,1.5604226282192382
['TOOTH BRUSH'],['DETERGENT POWDER'],0.07869249394673124,0.31234866828087166,0.04116222760290557,0.5230769230769231,1.6746571258199168,0.016582731914943513,1.44184956650785
['HAIR OIL'],['BISCUIT'],0.07384987893462469,0.4116222760290557,0.04963680387409201,0.6721311475409837,1.6328833172613308,0.019238548622551577,1.7945520581113803
['NOODLES'],['BISCUIT'],0.06174334140435835,0.4116222760290557,0.03753026634382567,0.607843137254902,1.4767012687427914,0.01211533162532465,1.500363196125908
['SUGAR'],['BISCUIT'],0.06416464891041163,0.4116222760290557,0.03753026634382567,0.5849056603773585,1.4209766925638179,0.011118667518716766,1.4174554259300018
['SALT'],['BISCUIT'],0.22033898305084745,0.4116222760290557,0.12469733656174334,0.5659340659340659,1.3748868778280543,0.03400090286042598,1.3555031109204032
['PAPAD'],['BISCUIT'],0.09685230024213075,0.4116222760290557,0.05447941888619855,0.5625,1.3665441176470587,0.014612854621883227,1.344863369076444
['TOOTH BRUSH'],['BISCUIT'],0.07869249394673124,0.4116222760290557,0.043583535108958835,0.5538461538461538,1.34552036199095,0.011191951644202634,1.3187776571762542
['DISHWASH LIQUID'],['BISCUIT'],0.03753026634382567,0.4116222760290557,0.020581113801452784,0.5483870967741935,1.3322580645161288,0.005132820149030595,1.302836388792805
['TOOTH PASTE'],['BISCUIT'],0.2288135593220339,0.4116222760290557,0.12469733656174334,0.544973544973545,1.3239651416122005,0.03051257848729838,1.293062672447773
['TEA POWDER'],['BISCUIT'],0.21428571428571427,0.4116222760290557,0.11501210653753027,0.536723163841808,1.303921568627451,0.02680733310273263,1.2700348432055748
['COFFEE'],['BISCUIT'],0.12227602905569007,0.4116222760290557,0.06537530266343826,0.5346534653465347,1.29889341875364,0.015043765279740162,1.264386172788625
['DISHWASH BAR'],['BISCUIT'],0.25181598062953997,0.4116222760290557,0.13196125907990314,0.5240384615384615,1.2731052036199093,0.028308191992683293,1.2361875412722867
['WASHING BAR'],['BISCUIT'],0.3268765133171913,0.4116222760290557,0.16343825665859565,0.5,1.214705882352941,0.02888860226653142,1.1767554479418885
