COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,SALT,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMOO+CONDIONER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,GOOD KNIGHT LIQUID,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,BISCUIT,WASHING BAR,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,SALT,SLICE CAKE,TEA POWDER,NOODLES,HAIR OIL,WASHING BAR,DISHWASH BAR,COFFEE,BISCUIT,FACE WASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,BATHING SOAP,CHOCOLATE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,BISCUIT,SHAMPOO,DISHWASH BAR,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,DISHWASH BAR,HAIR OIL,TOOTH PASTE,BATHING SOAP,SLICE CAKE,FACE CREAM,TEA POWDER,BISCUIT,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BISCUIT,DISHWASH BAR,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,DISHWASH BAR,BATHING SOAP,HAIR OIL,DETERGENT POWDER,TEA POWDER,DISHWASH LIQUID,HAIR OIL,DISHWASH BAR,CHOCOLATE,CHOCOLATE,CHOCOLATE,TOOTH PASTE,SALT,PAPAD,DISHWASH LIQUID,TOOTH PASTE,BOURNVITA,DETERGENT POWDER,SUGAR,TEA POWDER,CHOCOLATE,DETERGENT POWDER,DETERGENT POWDER,DISHWASH BAR,BATHING SOAP,HAIR OIL,DETERGENT POWDER,TEA POWDER,,,,,,,,,,,
GOOD KNIGHT LIQUID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,DISHWASH BAR,BATHING SOAP,SALT,DISHWASH LIQUID,COOKING OIL,BISCUIT,SALT,BATHING SOAP,BATHING SOAP,TOOTH BRUSH,BISCUIT,TOOTH PASTE,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,BISCUIT,SANDWICH CAKE,TOOTH BRUSH,WASHING BAR,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,WASHING BAR,SALT,TOOTH POWDER,PAPAD,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,TEA POWDER,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,COFFEE,HAND WASH,DETERGENT POWDER,TOOTH BRUSH,DISHWASH BAR,WASHING BAR,WASHING BAR,WASHING BAR,COOKING OIL,DETERGENT POWDER,PAPAD,BATHING SOAP,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,COOKING OIL,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,DETERGENT POWDER,DISHWASH BAR,COOKING OIL,TOOTH BRUSH,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,COOKING OIL,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,DISHWASH BAR,DETERGENT POWDER,WASHING BAR,COFFEE,COFFEE,DISHWASH BAR,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACE WASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,TEA POWDER,TEA POWDER,SALT,SUGAR,TOOTH PASTE,DETERGENT POWDER,BATHING SOAP,GOOD KNIGHT LIQUID,WASHING BAR,TOOTH BRUSH,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DETERGENT POWDER,BATHING SOAP,TOOTH PASTE,CHOCOLATE,BISCUIT,BISCUIT,BATHING SOAP,BISCUIT,COOKING OIL,WASHING BAR,DISHWASH BAR,NOODLES,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,WASHING BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,BATHING SOAP,TOOTH BRUSH,TOOTH PASTE,WASHING BAR,PAPAD,CHOCOLATE,BISCUIT,SALT,TEA POWDER,SUGAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,WASHING BAR,BATHING SOAP,SALT,WASHING BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,TOOTH PASTE,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,TOOTH PASTE,SALT,BISCUIT,PAPAD,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,KETCHUP,NOODLES,DETERGENT POWDER,BISCUIT,TOOTH BRUSH,BATHING SOAP,WASHING BAR,TEA POWDER,HAIR OIL,DISHWASH BAR,DETERGENT POWDER,SUGAR,DISHWASH BAR,SALT,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,DISHWASH BAR,NOODLES,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BATHING SOAP,DISHWASH BAR,BATHING SOAP,TEA POWDER,TOOTH PASTE,COFFEE,CHOCOLATE,CHOCOLATE,SALT,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,WASHING BAR,WASHING BAR,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DISHWASH LIQUID,DISHWASH BAR,BATHING SOAP,DETERGENT POWDER,SHAMPOO,NOODLES,KETCHUP,CHOCOLATE,TOOTH BRUSH,GOOD KNIGHT LIQUID,SALT,KETCHUP,NOODLES,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,DISHWASH BAR,BATHING SOAP,WASHING BAR,DETERGENT POWDER,FACE CREAM,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOODLES,BISCUIT,BISCUIT,SALT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,BISCUIT,TEA POWDER,WASHING BAR,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,BISCUIT,COFFEE,DISHWASH BAR,SHAMPOO,SHAMPOO,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,BISCUIT,BISCUIT,WASHING LIQUID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,BISCUIT,TOOTH BRUSH,NOODLES,COFFEE,TOOTH PASTE,BATHING SOAP,DETERGENT POWDER,WASHING BAR,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,SUGAR,SALT,TOOTH PASTE,TEA POWDER,PAPAD,HAIR OIL,HAIR OIL,HAIR OIL,SHAMPOO,WASHING POWDER,BISCUIT,PAPAD,NOODLES,NOODLES,WASHING BAR,CHOCOLATE,HAND WASH,,,,,,,,,,,,,,,,,,,,,,
HAIR OIL,SALT,DISHWASH BAR,NOODLES,SALT,BATHING SOAP,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,COFFEE,BISCUIT,TOOTH PASTE,BATHING SOAP,BATHING SOAP,BISCUIT,NOODLES,NOODLES,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,BISCUIT,TOOTH PASTE,TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,NOODLES,NOODLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,BISCUIT,BISCUIT,BISCUIT,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,COOKING OIL,WASHING BAR,DETERGENT POWDER,DETERGENT POWDER,BISCUIT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,DETERGENT POWDER,DISHWASH BAR,SLICE CAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,TOOTH PASTE,DETERGENT POWDER,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,BATHING SOAP,DISHWASH BAR,TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,TOOTH BRUSH,BATHING SOAP,BATHING SOAP,SALT,BATHING SOAP,DETERGENT POWDER,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,COOKING OIL,BOURNVITA,DISHWASH LIQUID,TOOTH PASTE,SHAMPOO,WASHING BAR,DETERGENT POWDER,COOKING OIL,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,WASHING BAR,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,SUGAR,TEA POWDER,SALT,GOOD KNIGHT LIQUID,BATHING SOAP,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,BATHING SOAP,BATHING SOAP,TOOTH PASTE,BATHING SOAP,BATHING SOAP,FACE CREAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,DETERGENT POWDER,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,WASHING BAR,WASHING BAR,BATHING SOAP,BATHING SOAP,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAND WASH,WASHING BAR,COOKING OIL,COOKING OIL,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,HAIR OIL,DISHWASH BAR,DETERGENT POWDER,BATHING SOAP,TOOTH PASTE,TOOTH PASTE,WASHING BAR,BATHING SOAP,COOKING OIL,BISCUIT,BISCUIT,BISCUIT,BISCUIT,BISCUIT,TEA POWDER,NOODLES,TEA POWDER,KETCHUP,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,TOOTH PASTE,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DETERGENT POWDER,DETERGENT POWDER,TOOTH PASTE,WASHING BAR,BATHING SOAP,BATHING SOAP,TEA POWDER,KETCHUP,PAPAD,TOOTH BRUSH,SALT,TOOTH BRUSH,BISCUIT,BISCUIT,BISCUIT,BISCUIT,BATHING SOAP,BISCUIT,TOOTH PASTE,WASHING BAR,DETERGENT POWDER,,,,,,,,,,,,,,,,,,
TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,SALT,BISCUIT,HAND WASH,BISCUIT,BISCUIT,PAPAD,BISCUIT,DETERGENT POWDER,DISHWASH BAR,DETERGENT POWDER,BISCUIT,WASHING BAR,SALT,BISCUIT,BISCUIT,NOODLES,CHOCOLATE,CHOCOLATE,CHOCOLATE,BISCUIT,DETERGENT POWDER,TOOTH PASTE,WASHING BAR,HAIR OIL,DISHWASH BAR,SHAMPOO,DISHWASH BAR,TOOTH PASTE,BATHING SOAP,COOKING OIL,KETCHUP,SHAMOO+CONDIONER,NOODLES,TEA POWDER,SUGAR,HAND WASH,,,
BISCUIT,BISCUIT,BISCUIT,BISCUIT,BISCUIT,TEA POWDER,DISHWASH BAR,BATHING SOAP,DETERGENT POWDER,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,CHOCOLATE,DETERGENT POWDER,CHOCOLATE,CHOCOLATE,CHOCOLATE,SLICE CAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,TEA POWDER,KETCHUP,BISCUIT,BISCUIT,SUGAR,TOOTH BRUSH,SALT,TEA POWDER,DETERGENT POWDER,CHOCOLATE,DISHWASH BAR,WASHING BAR,WASHING BAR,BATHING SOAP,BATHING SOAP,WASHING BAR,SHAMPOO,BISCUIT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,
BATHING SOAP,DETERGENT POWDER,SUGAR,SALT,FACE CREAM,DETERGENT POWDER,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,DISHWASH BAR,TEA POWDER,TOOTH BRUSH,DETERGENT POWDER,COOKING OIL,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,SHAMOO,SALT,WASHING BAR,DETERGENT POWDER,CHOCOLATE,CHOCOLATE,NOODLES,BISCUIT,NOODLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,BISCUIT,NOODLES,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,WASHING BAR,HAIR OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,PAPAD,DETERGENT LIQUID,BATHING SOAP,TOOTH PASTE,DISHWASH BAR,BISCUIT,BISCUIT,BISCUIT,TOOTH PASTE,DETERGENT POWDER,DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,WASHING BAR,BATHING SOAP,DISHWASH BAR,BATHING SOAP,TOOTH PASTE,PAPAD,DISHWASH LIQUID,JAM,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,DETERGENT POWDER,BISCUIT,BISCUIT,BOURNVITA,BISCUIT,BISCUIT,BISCUIT,BISCUIT,COFFEE,BATHING SOAP,HAND WASH,GOOD KNIGHT LIQUID,TOOTH PASTE,DISHWASH BAR,TOOTH PASTE,WASHING LIQUID,TOOTH PASTE,WASHING LIQUID,DISHWASH LIQUID,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,
BATHING SOAP,COOKING OIL,BISCUIT,BISCUIT,DETERGENT POWDER,WASHING BAR,WASHING BAR,SHAMPOO,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,TEA POWDER,BISCUIT,BISCUIT,BISCUIT,TEA POWDER,DETERGENT POWDER,DISHWASH BAR,SALT,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,SALT,DISHWASH BAR,NOODLES,TEA POWDER,DISHWASH BAR,BATHING SOAP,COFFEE,DETERGENT POWDER,BISCUIT,HAIR OIL,DETERGENT POWDER,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,BISCUIT,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,DETERGENT POWDER,CHOCOLATE,WASHING BAR,NOODLES,WASHING BAR,BATHING SOAP,SALT,SALT,BATHING SOAP,PAPAD,DISHWASH BAR,DETERGENT POWDER,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,TOOTH PASTE,SALT,WASHING BAR,DETERGENT POWDER,BATHING SOAP,BATHING SOAP,TEA POWDER,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,BISCUIT,BISCUIT,SALT,WASHING BAR,BATHING SOAP,TEA POWDER,TEA POWDER,DETERGENT POWDER,WASHING BAR,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,SUGAR,WASHING BAR,NOODLES,DISHWASH BAR,BISCUIT,GOOD KNIGHT LIQUID,BISCUIT,DETERGENT POWDER,TEA POWDER,FACE CREAM,GOOD KNIGHT LIQUID,BATHING SOAP,COFFEE,SHAMOO,BATHING SOAP,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,CHOCOLATE,TEA POWDER,NOODLES,PAPAD,TOOTH PASTE,BATHING SOAP,BATHING SOAP,DISHWASH BAR,TOOTH PASTE,DETERGENT POWDER,DISHWASH LIQUID,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,TOOTH PASTE,BATHING SOAP,HAIR OIL,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
