COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,TOOTH BRUSH,WASHING BAR,WASHING BAR,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,TEA POWDER,BATHING SOAP,PAPAD,WASHING BAR,DISHWASH BAR,SALT,TOOTH PASTE,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,COOKING OIL,BISCUIT,DISHWASH BAR,BATHING SOAP,TEA POWDER,WASHING BAR,TOOTH PASTE,DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,JAM,JAM,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,COOKING OIL,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,BATHING SOAP,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,DISHWASH BAR,KETCHUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BATHING SOAP,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOURNVITA,CHOCOLATE,BATHING SOAP,BATHING SOAP,CHOCOLATE,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,FACE CREAM,WASHING BAR,TOOTH BRUSH,TOOTH PASTE,DISHWASH BAR,TEA POWDER,SALT,BISCUIT,PAPAD,NOODLES,KETCHUP,SALT,COFFEE,BISCUIT,BISCUIT,BATHING SOAP,HAIR OIL,BISCUIT,PASTA,HAIR OILL,BATHING SOAP,COFFEE,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAIR OIL,COOKING OIL,CHOCOLATE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DISHWASH BAR,TOOTH PASTE,WASHING BAR,TOOTH POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUGAR,COOKING OIL,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,TEA POWDER,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,WASHING BAR,SALT,TOOTH PASTE,PASTA,WASHING BAR,SUGAR,JAM,BISCUIT,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,DETERGENT POWDER,BATHING SOAP,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,HAIR OIL,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,DISHWASH BAR,DETERGENT POWDER,BATHING SOAP,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,PASTA,BATHING SOAP,DETERGENT LIQUID,WASHING BAR,DISHWASH LIQUID,WASHING BAR,DETERGENT POWDER,TOOTH PASTE,HAIR OIL,BATHING SOAP,SUGAR,SALT,COOKING OIL,BISCUIT,TEA POWDER,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,COFFEE,BATHING SOAP, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,TOOTH PASTE,DETERGENT POWDER,DISHWASH BAR,BATHING SOAP,HAIR OIL,DETERGENT POWDER,TOOTH PASTE,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,SALT,DETERGENT POWDER,DETERGENT POWDER,WASHING BAR,WASHING BAR,BATHING SOAP,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,SALT,CHOCOLATE,CHOCOLATE,TEA POWDER,WASHING BAR,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,TOOTH PASTE,BISCUIT,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BISCUIT,COFFEE,COFFEE,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,BOURNVITA,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BATHING SOAP,BATHING SOAP,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAND WASH,NOODLES,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH LIQUID,HAND WASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,DISHWASH BAR,TOOTH PASTE,DETERGENT POWDER,WASHING BAR,BATHING SOAP,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,WASHING BAR,COOKING OIL,BOURNVITA,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,WASHING BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,BATHING SOAP,WASHING BAR,BISCUIT,BISCUIT,DETERGENT POWDER,TOOTH PASTE,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,WASHING BAR,DETERGENT POWDER,SUGAR,SALT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,DETERGENT POWDER,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,NOODLES,NOODLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,DISHWASH BAR,COFFEE,SALT,BISCUIT,BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BATHING SOAP,BATHING SOAP,TOOTH PASTE,DISHWASH LIQUID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,SALT,NOODLES,TOOTH PASTE,BATHING SOAP,GOOD KNIGHT LIQUID,BATHING SOAP,WASHING BAR,DETERGENT POWDER,WASHING BAR,COFFEE,CHOCOLATE,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,DISHWASH BAR,SUGAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOD KNIGHT LIQUID,CHOCOLATE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUGAR,PAPAD,TOOTH PASTE,DISHWASH BAR,DETERGENT POWDER,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,TOOTH POWDER,BATHING SOAP,BISCUIT,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUGAR,TEA POWDER,TEA POWDER,BISCUIT,BISCUIT,KETCHUP,BATHING SOAP,WASHING BAR,DISHWASH BAR,WASHING BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KETCHUP,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,TOOTH BRUSH,HAIR OILL,DISHWASH BAR,SALT,DETERGENT POWDER,TEA POWDER,KETCHUP,TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,DETERGENT POWDER,PAPAD,WASHING BAR,DETERGENT POWDER,TOOTH PASTE,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,NOODLES,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,TOOTH PASTE,BISCUIT,TEA POWDER,WASHING BAR,FACE WASH,DETERGENT POWDER,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,SALT,TEA POWDER,TEA POWDER,COFFEE,COOKING OIL,TOOTH PASTE,SHAMOO,JB BABY WD,DETERGENT POWDER,WASHING BAR,DISHWASH BAR,BATHING SOAP,BATHING SOAP,SHAMPOO,PAPAD,COFFEE,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,CHOCOLATE,CHOCOLATE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KETCHUP,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,BISCUIT,BISCUIT,TOOTH PASTE,WASHING BAR,DISHWASH BAR,WASHING BAR,WASHING BAR,BATHING SOAP,DETERGENT POWDER,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,BATHING SOAP,WASHING BAR,DISHWASH BAR,JAM,PASTA,TOOTH BRUSH,BISCUIT,BISCUIT,TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,TOOTH PASTE,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,BATHING SOAP,TOOTH PASTE,CHOCOLATE,COFFEE,DISHWASH BAR,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,TOOTH PASTE,WASHING BAR,BATHING SOAP,DISHWASH BAR,DETERGENT POWDER,PAPAD,DETERGENT LIQUID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH LIQUID,BISCUIT,BATHING SOAP,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DISHWASH LIQUID,BISCUIT,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,SHAMOO+CONDIONER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH BRUSH,NOODLES,WASHING BAR,WASHING BAR,BATHING SOAP,DISHWASH BAR,DISHWASH BAR,DISHWASH BAR,DETERGENT POWDER,WASHING BAR,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BISCUIT,TOOTH PASTE,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,COFFEE,BOURNVITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,NOODLES,BISCUIT,SUGAR,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,PASTA,SALT,JAM,HAIR OIL,BISCUIT,BISCUIT,BISCUIT,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,DETERGENT POWDER,DISHWASH BAR,DETERGENT POWDER,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUGAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,FACE WASH,COFFEE,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,SALT,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,SALT,SUGAR,CHOCOLATE,BATHING SOAP,WASHING BAR,DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,SHAMOO,BISCUIT,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,WASHING BAR,WASHING BAR,BISCUIT,BISCUIT,TEA POWDER,TOOTH PASTE,DISHWASH BAR,SALT,BATHING SOAP,WASHING BAR,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,COOKING OIL,BISCUIT,PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUGAR,SALT,TEA POWDER,PAPAD,TEA POWDER,DETERGENT POWDER,TOOTH PASTE,BATHING SOAP,FACE CREAM,TOOTH BRUSH,DETERGENT POWDER,HAIR OIL,BATHING SOAP,CHOCOLATE,DETERGENT LIQUID,DISHWASH LIQUID,BISCUIT,BISCUIT,BISCUIT,BISCUIT,BISCUIT,PAPAD,TOOTH PASTE,GOOD KNIGHT LIQUID,SALT,WASHING BAR,,,,,,,,,,,,,,
PAPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASTA,TOOTH PASTE,SALT,BISCUIT,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,SALT,PAPAD,WASHING BAR,WASHING BAR,WASHING BAR,DETERGENT POWDER,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAIR OILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,BISCUIT,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,BATHING SOAP,SHAMPOO,PAPAD,DISHWASH BAR,WASHING BAR,DETERGENT POWDER,DETERGENT POWDER,SALT,DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,WASHING BAR,BISCUIT,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,DISHWASH BAR,SALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,FACE CREAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATHING SOAP,BISCUIT,BISCUIT,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,SHAMPOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,TOOTH PASTE,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPAD,NOODLES,NOODLES,KETCHUP,KETCHUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BATHING SOAP,GOOD KNIGHT LIQUID,DETERGENT POWDER,DISHWASH BAR,FACE CREAM,BISCUIT,COFFEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,WASHING BAR,TOOTH PASTE,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAIR OIL,HAIR OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,TEA POWDER,BATHING SOAP,BATHING SOAP,DISHWASH LIQUID,TOOTH BRUSH,COOKING OIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,PAPAD,DETERGENT POWDER,BISCUIT,TOOTH BRUSH,WASHING BAR,COOKING OIL,BISCUIT,SALT,COOKING OIL,NOODLES,NOODLES,DETERGENT POWDER,DISHWASH BAR,WASHING BAR,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COFFEE,TOOTH BRUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISHWASH BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOODLES,CHOCOLATE,TEA POWDER,COOKING OIL,TEA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,DETERGENT POWDER,BISCUIT,TOOTH PASTE,DETERGENT POWDER,DETERGENT POWDER,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHING BAR,BATHING SOAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOTH PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKING OIL,BISCUIT,BISCUIT,WASHING BAR,DISHWASH BAR,DISHWASH BAR,WASHING BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,HAIR OIL,BISCUIT,BISCUIT,BATHING SOAP,TEA POWDER,BISCUIT,BATHING SOAP,BATHING SOAP,DETERGENT LIQUID,CHOCOLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEA POWDER,WASHING BAR,WASHING BAR,BISCUIT,BOURNVITA,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERGENT POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACE WASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISCUIT,BISCUIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
